2026-09-05T21:30:03.7879193Z ##[group]Run cargo clippy --workspace --all-targets -- -D warnings
2026-09-05T21:30:03.7879624Z [36;1mcargo clippy --workspace --all-targets -- -D warnings[0m
2026-09-05T21:30:03.7910515Z shell: /usr/bin/bash -e {0}
2026-09-05T21:30:03.7910726Z env:
2026-09-05T21:30:03.7910885Z   MUJOCO_VERSION: 3.4.0
2026-09-05T21:31:11.5388297Z     [1m[94m|[0m        [1m[91m^^^^^^^^^^^[0m
2026-09-05T21:31:11.5388664Z [1m[94m...[0m
2026-09-05T21:31:11.5389166Z [1m[94m256[0m [1m[94m|[0m     pub(crate) fn card_state(&self) -> LocalizationCardState {
2026-09-05T21:31:11.5389784Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^[0m
2026-09-05T21:31:11.5390160Z [1m[94m...[0m
2026-09-05T21:31:11.5390690Z [1m[94m271[0m [1m[94m|[0m     pub(crate) fn set_drive_mode(&mut self, drive_mode: DriveMode) {
2026-09-05T21:31:11.5391331Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5391723Z [1m[94m...[0m
2026-09-05T21:31:11.5392247Z [1m[94m277[0m [1m[94m|[0m     pub(crate) fn apply_patch(&mut self, patch: LocalizationPatch) {
2026-09-05T21:31:11.5392861Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^[0m
2026-09-05T21:31:11.5393476Z     [1m[94m|[0m
2026-09-05T21:31:11.5393897Z     [1m[94m= [0m[1mnote[0m: `-D dead-code` implied by `-D warnings`
2026-09-05T21:31:11.5394632Z     [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[expect(dead_code)]` or `#[allow(dead_code)]`
2026-09-05T21:31:11.5395079Z 
2026-09-05T21:31:11.5399233Z [1m[91merror[0m[1m: struct `PendulumParamsSnapshot` is never constructed[0m
2026-09-05T21:31:11.5400936Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/domain.rs:117:19
2026-09-05T21:31:11.5401710Z     [1m[94m|[0m
2026-09-05T21:31:11.5402367Z [1m[94m117[0m [1m[94m|[0m pub(crate) struct PendulumParamsSnapshot {
2026-09-05T21:31:11.5403151Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5403657Z 
2026-09-05T21:31:11.5404131Z [1m[91merror[0m[1m: enum `ControllerParamsSnapshot` is never used[0m
2026-09-05T21:31:11.5404903Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/domain.rs:126:17
2026-09-05T21:31:11.5405564Z     [1m[94m|[0m
2026-09-05T21:31:11.5406172Z [1m[94m126[0m [1m[94m|[0m pub(crate) enum ControllerParamsSnapshot {
2026-09-05T21:31:11.5406917Z     [1m[94m|[0m                 [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5407311Z 
2026-09-05T21:31:11.5407895Z [1m[91merror[0m[1m: struct `PolicyTrainerSnapshot` is never constructed[0m
2026-09-05T21:31:11.5408682Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/domain.rs:161:19
2026-09-05T21:31:11.5409278Z     [1m[94m|[0m
2026-09-05T21:31:11.5409855Z [1m[94m161[0m [1m[94m|[0m pub(crate) struct PolicyTrainerSnapshot {
2026-09-05T21:31:11.5410561Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5411016Z 
2026-09-05T21:31:11.5411484Z [1m[91merror[0m[1m: struct `PendulumCardState` is never constructed[0m
2026-09-05T21:31:11.5412334Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/domain.rs:181:19
2026-09-05T21:31:11.5412956Z     [1m[94m|[0m
2026-09-05T21:31:11.5413536Z [1m[94m181[0m [1m[94m|[0m pub(crate) struct PendulumCardState {
2026-09-05T21:31:11.5414229Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5414660Z 
2026-09-05T21:31:11.5415104Z [1m[91merror[0m[1m: struct `PendulumPatch` is never constructed[0m
2026-09-05T21:31:11.5415890Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/domain.rs:191:19
2026-09-05T21:31:11.5416538Z     [1m[94m|[0m
2026-09-05T21:31:11.5417094Z [1m[94m191[0m [1m[94m|[0m pub(crate) struct PendulumPatch {
2026-09-05T21:31:11.5417885Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5418315Z 
2026-09-05T21:31:11.5418747Z [1m[91merror[0m[1m: struct `LqrPatch` is never constructed[0m
2026-09-05T21:31:11.5419506Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/domain.rs:204:19
2026-09-05T21:31:11.5420118Z     [1m[94m|[0m
2026-09-05T21:31:11.5420635Z [1m[94m204[0m [1m[94m|[0m pub(crate) struct LqrPatch {
2026-09-05T21:31:11.5421252Z     [1m[94m|[0m                   [1m[91m^^^^^^^^[0m
2026-09-05T21:31:11.5421649Z 
2026-09-05T21:31:11.5422062Z [1m[91merror[0m[1m: struct `PidPatch` is never constructed[0m
2026-09-05T21:31:11.5422802Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/domain.rs:216:19
2026-09-05T21:31:11.5423451Z     [1m[94m|[0m
2026-09-05T21:31:11.5424006Z [1m[94m216[0m [1m[94m|[0m pub(crate) struct PidPatch {
2026-09-05T21:31:11.5424616Z     [1m[94m|[0m                   [1m[91m^^^^^^^^[0m
2026-09-05T21:31:11.5425017Z 
2026-09-05T21:31:11.5425430Z [1m[91merror[0m[1m: struct `MpcPatch` is never constructed[0m
2026-09-05T21:31:11.5426175Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/domain.rs:223:19
2026-09-05T21:31:11.5426784Z     [1m[94m|[0m
2026-09-05T21:31:11.5427313Z [1m[94m223[0m [1m[94m|[0m pub(crate) struct MpcPatch {
2026-09-05T21:31:11.5428141Z     [1m[94m|[0m                   [1m[91m^^^^^^^^[0m
2026-09-05T21:31:11.5428807Z 
2026-09-05T21:31:11.5429221Z [1m[91merror[0m[1m: struct `PolicyPatch` is never constructed[0m
2026-09-05T21:31:11.5430006Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/domain.rs:235:19
2026-09-05T21:31:11.5430689Z     [1m[94m|[0m
2026-09-05T21:31:11.5431246Z [1m[94m235[0m [1m[94m|[0m pub(crate) struct PolicyPatch {
2026-09-05T21:31:11.5432071Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^[0m
2026-09-05T21:31:11.5432473Z 
2026-09-05T21:31:11.5432896Z [1m[91merror[0m[1m: enum `PendulumTrainerAction` is never used[0m
2026-09-05T21:31:11.5433675Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/domain.rs:246:17
2026-09-05T21:31:11.5434334Z     [1m[94m|[0m
2026-09-05T21:31:11.5434897Z [1m[94m246[0m [1m[94m|[0m pub(crate) enum PendulumTrainerAction {
2026-09-05T21:31:11.5435576Z     [1m[94m|[0m                 [1m[91m^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5436015Z 
2026-09-05T21:31:11.5436460Z [1m[91merror[0m[1m: function `clamp_beam_length` is never used[0m
2026-09-05T21:31:11.5437227Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/domain.rs:253:4
2026-09-05T21:31:11.5438008Z     [1m[94m|[0m
2026-09-05T21:31:11.5438591Z [1m[94m253[0m [1m[94m|[0m fn clamp_beam_length(value: f32) -> f32 {
2026-09-05T21:31:11.5439258Z     [1m[94m|[0m    [1m[91m^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5439654Z 
2026-09-05T21:31:11.5440251Z [1m[91merror[0m[1m: function `clamp_cart_mass` is never used[0m
2026-09-05T21:31:11.5441151Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/domain.rs:257:4
2026-09-05T21:31:11.5441611Z     [1m[94m|[0m
2026-09-05T21:31:11.5441995Z [1m[94m257[0m [1m[94m|[0m fn clamp_cart_mass(value: f32) -> f32 {
2026-09-05T21:31:11.5442476Z     [1m[94m|[0m    [1m[91m^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5442709Z 
2026-09-05T21:31:11.5442951Z [1m[91merror[0m[1m: function `clamp_ball_mass` is never used[0m
2026-09-05T21:31:11.5443509Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/domain.rs:261:4
2026-09-05T21:31:11.5443925Z     [1m[94m|[0m
2026-09-05T21:31:11.5444287Z [1m[94m261[0m [1m[94m|[0m fn clamp_ball_mass(value: f32) -> f32 {
2026-09-05T21:31:11.5444716Z     [1m[94m|[0m    [1m[91m^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5444929Z 
2026-09-05T21:31:11.5445158Z [1m[91merror[0m[1m: function `clamp_weight` is never used[0m
2026-09-05T21:31:11.5445697Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/domain.rs:265:4
2026-09-05T21:31:11.5446100Z     [1m[94m|[0m
2026-09-05T21:31:11.5446453Z [1m[94m265[0m [1m[94m|[0m fn clamp_weight(value: f32) -> f32 {
2026-09-05T21:31:11.5446869Z     [1m[94m|[0m    [1m[91m^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5447081Z 
2026-09-05T21:31:11.5447325Z [1m[91merror[0m[1m: function `clamp_pid_gain` is never used[0m
2026-09-05T21:31:11.5448013Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/domain.rs:269:4
2026-09-05T21:31:11.5448423Z     [1m[94m|[0m
2026-09-05T21:31:11.5448830Z [1m[94m269[0m [1m[94m|[0m fn clamp_pid_gain(value: f32) -> f32 {
2026-09-05T21:31:11.5449253Z     [1m[94m|[0m    [1m[91m^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5449460Z 
2026-09-05T21:31:11.5449715Z [1m[91merror[0m[1m: function `clamp_learning_rate` is never used[0m
2026-09-05T21:31:11.5450274Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/domain.rs:273:4
2026-09-05T21:31:11.5450706Z     [1m[94m|[0m
2026-09-05T21:31:11.5451085Z [1m[94m273[0m [1m[94m|[0m fn clamp_learning_rate(value: f64) -> f64 {
2026-09-05T21:31:11.5451539Z     [1m[94m|[0m    [1m[91m^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5451761Z 
2026-09-05T21:31:11.5452004Z [1m[91merror[0m[1m: function `clamp_action_std` is never used[0m
2026-09-05T21:31:11.5452536Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/domain.rs:277:4
2026-09-05T21:31:11.5452942Z     [1m[94m|[0m
2026-09-05T21:31:11.5453479Z [1m[94m277[0m [1m[94m|[0m fn clamp_action_std(value: f32) -> f32 {
2026-09-05T21:31:11.5453912Z     [1m[94m|[0m    [1m[91m^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5454124Z 
2026-09-05T21:31:11.5454350Z [1m[91merror[0m[1m: method `params_snapshot` is never used[0m
2026-09-05T21:31:11.5454884Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/domain.rs:394:19
2026-09-05T21:31:11.5455311Z     [1m[94m|[0m
2026-09-05T21:31:11.5455744Z [1m[94m289[0m [1m[94m|[0m impl Controller {
2026-09-05T21:31:11.5456256Z     [1m[94m|[0m [1m[94m---------------[0m [1m[94mmethod in this implementation[0m
2026-09-05T21:31:11.5456687Z [1m[94m...[0m
2026-09-05T21:31:11.5457165Z [1m[94m394[0m [1m[94m|[0m     pub(crate) fn params_snapshot(&self) -> ControllerParamsSnapshot {
2026-09-05T21:31:11.5457880Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5458119Z 
2026-09-05T21:31:11.5458530Z [1m[91merror[0m[1m: methods `policy_trainer_snapshot`, `card_state`, and `apply_patch` are never used[0m
2026-09-05T21:31:11.5459253Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/domain.rs:566:8
2026-09-05T21:31:11.5459677Z     [1m[94m|[0m
2026-09-05T21:31:11.5459999Z [1m[94m485[0m [1m[94m|[0m impl InvertedPendulum {
2026-09-05T21:31:11.5460531Z     [1m[94m|[0m [1m[94m---------------------[0m [1m[94mmethods in this implementation[0m
2026-09-05T21:31:11.5460981Z [1m[94m...[0m
2026-09-05T21:31:11.5461426Z [1m[94m566[0m [1m[94m|[0m     fn policy_trainer_snapshot(&self) -> PolicyTrainerSnapshot {
2026-09-05T21:31:11.5461954Z     [1m[94m|[0m        [1m[91m^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5462284Z [1m[94m...[0m
2026-09-05T21:31:11.5462696Z [1m[94m588[0m [1m[94m|[0m     pub(crate) fn card_state(&self) -> PendulumCardState {
2026-09-05T21:31:11.5463199Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^[0m
2026-09-05T21:31:11.5463519Z [1m[94m...[0m
2026-09-05T21:31:11.5463958Z [1m[94m613[0m [1m[94m|[0m     pub(crate) fn apply_patch(&mut self, patch: PendulumPatch) {
2026-09-05T21:31:11.5464490Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^[0m
2026-09-05T21:31:11.5464709Z 
2026-09-05T21:31:11.5464921Z [1m[91merror[0m[1m: multiple methods are never used[0m
2026-09-05T21:31:11.5465402Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/runtime.rs:90:19
2026-09-05T21:31:11.5465778Z     [1m[94m|[0m
2026-09-05T21:31:11.5466061Z [1m[94m 28[0m [1m[94m|[0m impl Simulator {
2026-09-05T21:31:11.5466534Z     [1m[94m|[0m [1m[94m--------------[0m [1m[94mmethods in this implementation[0m
2026-09-05T21:31:11.5466928Z [1m[94m...[0m
2026-09-05T21:31:11.5467352Z [1m[94m 90[0m [1m[94m|[0m     pub(crate) fn pendulum_ui_state(&self) -> Vec<PendulumCardState> {
2026-09-05T21:31:11.5467997Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5468325Z [1m[94m...[0m
2026-09-05T21:31:11.5468687Z [1m[94m 99[0m [1m[94m|[0m     pub(crate) fn set_pendulum_controller_kind(
2026-09-05T21:31:11.5469169Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5469548Z [1m[94m...[0m
2026-09-05T21:31:11.5469998Z [1m[94m115[0m [1m[94m|[0m     pub(crate) fn remove_pendulum(&mut self, pendulum_id: usize) {
2026-09-05T21:31:11.5470555Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5470901Z [1m[94m...[0m
2026-09-05T21:31:11.5471467Z [1m[94m125[0m [1m[94m|[0m     pub(crate) fn patch_pendulum(&mut self, pendulum_id: usize, patch: PendulumPatch) {
2026-09-05T21:31:11.5472076Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5472438Z [1m[94m...[0m
2026-09-05T21:31:11.5472978Z [1m[94m137[0m [1m[94m|[0m     pub(crate) fn localization_ui_state(&self) -> Vec<LocalizationCardState> {
2026-09-05T21:31:11.5473614Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5473987Z [1m[94m...[0m
2026-09-05T21:31:11.5474719Z [1m[94m146[0m [1m[94m|[0m     pub(crate) fn remove_localization_vehicle(&mut self, vehicle_id: usize) {
2026-09-05T21:31:11.5475324Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5475693Z [1m[94m...[0m
2026-09-05T21:31:11.5476087Z [1m[94m156[0m [1m[94m|[0m     pub(crate) fn set_localization_drive_mode(
2026-09-05T21:31:11.5476742Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5477132Z [1m[94m...[0m
2026-09-05T21:31:11.5477537Z [1m[94m172[0m [1m[94m|[0m     pub(crate) fn patch_localization_vehicle(
2026-09-05T21:31:11.5478209Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5478579Z [1m[94m...[0m
2026-09-05T21:31:11.5479119Z [1m[94m188[0m [1m[94m|[0m     pub(crate) fn path_planning_env_mode(&self) -> PathPlanningEnvironmentMode {
2026-09-05T21:31:11.5479766Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5480222Z [1m[94m...[0m
2026-09-05T21:31:11.5480737Z [1m[94m193[0m [1m[94m|[0m     pub(crate) fn path_planning_continuous_obstacle_radius(&self) -> f32 {
2026-09-05T21:31:11.5481412Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5481795Z [1m[94m...[0m
2026-09-05T21:31:11.5482325Z [1m[94m198[0m [1m[94m|[0m     pub(crate) fn path_planning_ui_state(&self) -> Vec<PathPlannerCardState> {
2026-09-05T21:31:11.5482962Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5483362Z [1m[94m...[0m
2026-09-05T21:31:11.5483997Z [1m[94m207[0m [1m[94m|[0m     pub(crate) fn set_path_planning_env_mode(&mut self, mode: PathPlanningEnvironmentMode) {
2026-09-05T21:31:11.5484709Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5485096Z [1m[94m...[0m
2026-09-05T21:31:11.5485680Z [1m[94m216[0m [1m[94m|[0m     pub(crate) fn set_path_planning_continuous_obstacle_radius(&mut self, radius: f32) {
2026-09-05T21:31:11.5486409Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5486842Z [1m[94m...[0m
2026-09-05T21:31:11.5487320Z [1m[94m225[0m [1m[94m|[0m     pub(crate) fn remove_path_planner(&mut self, planner_id: usize) {
2026-09-05T21:31:11.5488110Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5488463Z [1m[94m...[0m
2026-09-05T21:31:11.5488861Z [1m[94m235[0m [1m[94m|[0m     pub(crate) fn set_path_planner_algorithm(
2026-09-05T21:31:11.5489358Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5489714Z [1m[94m...[0m
2026-09-05T21:31:11.5490314Z [1m[94m251[0m [1m[94m|[0m     pub(crate) fn set_path_planner_show_visited(&mut self, planner_id: usize, show_visited: bool) {
2026-09-05T21:31:11.5491039Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5491487Z [1m[94m...[0m
2026-09-05T21:31:11.5492133Z [1m[94m263[0m [1m[94m|[0m     pub(crate) fn patch_path_planner(&mut self, planner_id: usize, patch: PathPlannerPatch) {
2026-09-05T21:31:11.5492772Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5493115Z [1m[94m...[0m
2026-09-05T21:31:11.5493532Z [1m[94m275[0m [1m[94m|[0m     pub(crate) fn slam_ui_state(&self) -> Vec<SlamCardState> {
2026-09-05T21:31:11.5494031Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5494353Z [1m[94m...[0m
2026-09-05T21:31:11.5494753Z [1m[94m284[0m [1m[94m|[0m     pub(crate) fn remove_slam_demo(&mut self, slam_id: usize) {
2026-09-05T21:31:11.5495266Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5495588Z [1m[94m...[0m
2026-09-05T21:31:11.5496293Z [1m[94m294[0m [1m[94m|[0m     pub(crate) fn set_slam_drive_mode(&mut self, slam_id: usize, drive_mode: SlamDriveMode) {
2026-09-05T21:31:11.5496909Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:11.5497242Z [1m[94m...[0m
2026-09-05T21:31:11.5497887Z [1m[94m306[0m [1m[94m|[0m     pub(crate) fn set_slam_ekf_enabled(&mut self, slam_id: usize, enabled: bool) {
2026-09-05T21:31:11.5498463Z     [1m[94m|[0m                   [1m[91m^^^^^^^^^^^^^^^^^^^^[0m
